var matrix = [
		[206, 185, 92],
		[205, 187, 105],
		[210, 192, 110],
		[216, 198, 114],
		[211, 193, 109],
		[201, 183, 99],
		[201, 183, 99],
		[208, 190, 104],
		[210, 192, 106],
		[215, 193, 107],
		[216, 194, 108],
		[213, 192, 103],
		[214, 193, 104],
		[218, 197, 106],
		[215, 194, 103],
		[212, 191, 100],
		[215, 194, 101],
		[221, 199, 114],
		[220, 198, 113],
		[220, 200, 114],
		[221, 201, 115],
		[221, 201, 115],
		[219, 199, 113],
		[216, 196, 110],
		[215, 195, 109],
		[224, 201, 107],
		[214, 191, 97],
		[207, 182, 89],
		[202, 175, 84],
		[198, 171, 80],
		[198, 168, 78],
		[201, 171, 81],
		[204, 172, 85],
		[198, 164, 74],
		[202, 171, 78],
		[204, 174, 76],
		[222, 193, 93],
		[228, 200, 100],
		[218, 190, 90],
		[218, 193, 93],
		[215, 189, 92],
		[217, 194, 98],
		[219, 196, 100],
		[219, 196, 100],
		[218, 195, 99],
		[215, 192, 96],
		[214, 191, 95],
		[215, 192, 96],
		[216, 193, 97],
		[212, 188, 90],
		[212, 188, 90],
		[214, 190, 94],
		[217, 193, 97],
		[217, 192, 99],
		[216, 191, 98],
		[217, 192, 99],
		[219, 194, 102],
		[215, 186, 92],
		[213, 184, 90],
		[211, 182, 88],
		[211, 182, 88],
		[212, 183, 89],
		[212, 183, 89],
		[212, 183, 89],
		[211, 182, 88],
		[213, 183, 93],
		[210, 181, 89],
		[207, 178, 86],
		[205, 176, 82],
		[203, 174, 80],
		[203, 175, 78],
		[203, 175, 76],
		[203, 175, 76],
		[195, 168, 81],
		[205, 178, 91],
		[203, 176, 89],
		[180, 153, 66],
		[161, 134, 47],
		[162, 135, 48],
		[178, 151, 64],
		[190, 162, 78],
		[202, 178, 78],
		[213, 189, 89],
		[219, 195, 97],
		[217, 193, 95],
		[213, 189, 93],
		[214, 189, 96],
		[214, 189, 96],
		[213, 188, 95],
		[213, 188, 95],
		[213, 188, 95],
		[213, 188, 95],
		[213, 188, 95],
		[212, 187, 94],
		[211, 186, 93],
		[210, 185, 92],
		[209, 184, 91],
		[212, 188, 92],
		[213, 189, 93],
		[214, 189, 96],
		[215, 190, 97],
		[215, 190, 98],
		[215, 190, 98],
		[215, 190, 98],
		[215, 190, 100],
		[213, 192, 101],
		[214, 193, 102],
		[217, 193, 103],
		[217, 193, 103],
		[217, 192, 102],
		[215, 190, 100],
		[214, 189, 99],
		[215, 188, 99],
		[211, 186, 94],
		[211, 186, 94],
		[211, 186, 94],
		[211, 186, 94],
		[212, 187, 95],
		[212, 187, 95],
		[210, 185, 93],
		[209, 184, 92],
		[212, 186, 93],
		[211, 185, 92],
		[209, 183, 90],
		[207, 181, 88],
		[206, 180, 87],
		[207, 181, 88],
		[208, 182, 89],
		[209, 183, 90],
		[207, 178, 84],
		[207, 178, 84],
		[206, 177, 83],
		[205, 176, 82],
		[203, 174, 80],
		[201, 172, 78],
		[199, 170, 76],
		[197, 168, 74],
		[200, 173, 84],
		[197, 170, 83],
		[194, 167, 80],
		[191, 165, 78],
		[189, 163, 78],
		[185, 161, 75],
		[185, 160, 76],
		[187, 162, 78],
		[189, 164, 80],
		[188, 163, 79],
		[187, 162, 80],
		[188, 163, 81],
		[187, 162, 80],
		[183, 158, 78],
		[182, 157, 77],
		[182, 157, 77],
		[177, 151, 74],
		[179, 153, 76],
		[179, 153, 76],
		[177, 151, 74],
		[175, 149, 72],
		[174, 148, 71],
		[172, 146, 69],
		[169, 143, 66],
		[168, 142, 68],
		[172, 146, 71],
		[172, 146, 71],
		[177, 150, 73],
		[175, 148, 69],
		[174, 145, 65],
		[184, 156, 73],
		[190, 162, 79],
		[189, 161, 77],
		[189, 161, 77],
		[186, 158, 74],
		[183, 155, 71]
	],
	[
		[58, 69, 99],
		[56, 67, 97],
		[53, 64, 94],
		[51, 65, 94],
		[55, 69, 98],
		[57, 72, 101],
		[54, 69, 98],
		[50, 65, 94],
		[55, 68, 100],
		[53, 66, 98],
		[53, 66, 98],
		[56, 67, 97],
		[53, 64, 94],
		[50, 59, 88],
		[50, 59, 88],
		[53, 62, 91],
		[55, 61, 85],
		[53, 59, 83],
		[51, 57, 79],
		[50, 56, 78],
		[51, 58, 77],
		[52, 59, 78],
		[53, 60, 78],
		[52, 59, 77],
		[39, 58, 75],
		[56, 55, 51],
		[123, 97, 62],
		[162, 123, 54],
		[182, 145, 54],
		[206, 173, 80],
		[198, 163, 81],
		[187, 147, 77],
		[183, 155, 71],
		[197, 161, 77],
		[194, 147, 65],
		[170, 115, 35],
		[151, 92, 22],
		[161, 107, 45],
		[138, 88, 37],
		[110, 66, 21],
		[138, 91, 39],
		[120, 71, 15],
		[135, 80, 23],
		[149, 91, 28],
		[154, 94, 32],
		[154, 93, 36],
		[152, 92, 38],
		[124, 66, 16],
		[149, 96, 30],
		[157, 100, 33],
		[177, 116, 49],
		[157, 92, 24],
		[161, 98, 29],
		[151, 92, 24],
		[158, 105, 37],
		[134, 85, 18],
		[142, 96, 37],
		[167, 118, 60],
		[134, 84, 25],
		[135, 81, 21],
		[141, 82, 22],
		[140, 80, 18],
		[150, 86, 24],
		[152, 86, 25],
		[151, 95, 36],
		[143, 87, 30],
		[133, 78, 22],
		[121, 70, 17],
		[120, 70, 21],
		[113, 66, 20],
		[99, 55, 10],
		[101, 56, 14],
		[110, 68, 26],
		[104, 65, 24],
		[95, 60, 22],
		[83, 49, 12],
		[87, 53, 15],
		[101, 66, 24],
		[110, 72, 27],
		[122, 81, 35],
		[117, 76, 22],
		[125, 88, 36],
		[112, 75, 23],
		[110, 63, 7],
		[147, 89, 25],
		[143, 85, 21],
		[128, 79, 23],
		[115, 78, 33],
		[106, 63, 20],
		[112, 70, 28],
		[115, 78, 34],
		[107, 73, 28],
		[91, 58, 13],
		[86, 52, 7],
		[103, 66, 22],
		[122, 85, 40],
		[126, 86, 37],
		[111, 72, 17],
		[129, 90, 23],
		[171, 134, 54],
		[185, 148, 60],
		[168, 131, 40],
		[163, 127, 33],
		[175, 139, 45],
		[168, 133, 41],
		[187, 152, 60],
		[202, 167, 73],
		[205, 172, 77],
		[211, 178, 81],
		[221, 189, 90],
		[219, 190, 88],
		[212, 183, 81],
		[217, 188, 86],
		[206, 177, 75],
		[199, 170, 68],
		[203, 171, 70],
		[205, 173, 72],
		[205, 171, 71],
		[204, 170, 70],
		[204, 170, 70],
		[204, 171, 78],
		[200, 171, 77],
		[199, 174, 81],
		[202, 181, 88],
		[204, 185, 93],
		[204, 184, 95],
		[204, 183, 94],
		[207, 183, 97],
		[201, 183, 97],
		[205, 187, 101],
		[210, 192, 106],
		[208, 190, 104],
		[203, 185, 99],
		[207, 189, 103],
		[210, 192, 106],
		[206, 188, 102],
		[215, 194, 111],
		[216, 195, 112],
		[213, 193, 107],
		[214, 194, 108],
		[217, 197, 111],
		[213, 193, 106],
		[207, 187, 100],
		[209, 189, 102],
		[215, 194, 111],
		[215, 194, 111],
		[215, 194, 111],
		[211, 193, 109],
		[212, 194, 110],
		[214, 198, 113],
		[216, 200, 115],
		[215, 199, 114],
		[217, 198, 106],
		[221, 202, 110],
		[224, 203, 112],
		[228, 204, 114],
		[227, 202, 112],
		[220, 193, 104],
		[215, 185, 97],
		[214, 184, 96],
		[218, 192, 97],
		[221, 195, 100],
		[228, 203, 110],
		[221, 196, 103],
		[215, 192, 98],
		[224, 201, 107],
		[226, 203, 107],
		[219, 199, 102],
		[213, 193, 98],
		[218, 195, 101],
		[221, 198, 104],
		[221, 198, 104],
		[221, 196, 103],
		[219, 194, 101],
		[220, 194, 101],
		[221, 195, 102],
		[215, 191, 93],
		[215, 191, 93],
		[217, 193, 97],
		[220, 196, 100],
		[220, 195, 102],
		[217, 192, 99],
		[218, 193, 100],
		[222, 197, 105],
		[218, 190, 93],
		[216, 188, 91],
		[214, 186, 89],
		[214, 186, 89],
		[214, 186, 89],
		[215, 187, 90],
		[214, 186, 89],
		[213, 185, 88],
		[214, 184, 94],
		[212, 183, 91],
		[208, 179, 87],
		[207, 178, 84],
		[207, 179, 82],
		[206, 178, 79],
		[204, 176, 76],
		[201, 173, 73],
		[199, 173, 80],
		[206, 179, 88],
		[209, 182, 93],
		[199, 172, 85],
		[178, 150, 67],
		[162, 133, 53],
		[159, 130, 52],
		[164, 135, 59],
		[184, 159, 66],
		[201, 176, 83],
		[215, 191, 95],
		[215, 191, 95],
		[211, 187, 89],
		[212, 188, 90],
		[213, 189, 89],
		[212, 188, 88],
		[212, 188, 92],
		[212, 188, 92],
		[212, 188, 92],
		[212, 188, 92],
		[211, 187, 91],
		[209, 185, 89],
		[208, 184, 88],
		[207, 183, 87],
		[211, 187, 91],
		[212, 188, 92],
		[212, 188, 92],
		[214, 189, 96],
		[215, 190, 97],
		[216, 191, 99],
		[215, 190, 98],
		[214, 189, 97],
		[211, 190, 99],
		[213, 192, 101],
		[215, 194, 103],
		[218, 194, 104],
		[216, 192, 102],
		[215, 190, 100],
		[215, 190, 100],
		[215, 190, 100],
		[211, 186, 94],
		[212, 187, 95],
		[212, 187, 95],
		[212, 187, 95],
		[211, 186, 94],
		[210, 185, 93],
		[209, 184, 92],
		[209, 184, 92],
		[212, 186, 93],
		[211, 185, 92],
		[209, 183, 90],
		[207, 181, 88],
		[206, 180, 87],
		[206, 180, 87],
		[206, 180, 87],
		[207, 181, 88],
		[203, 174, 80],
		[202, 173, 79],
		[201, 172, 78],
		[199, 170, 76],
		[197, 168, 74],
		[195, 166, 72],
		[193, 164, 70],
		[192, 163, 69],
		[199, 172, 85],
		[195, 168, 81],
		[193, 166, 79],
		[192, 166, 81],
		[189, 163, 78],
		[184, 159, 75],
		[183, 158, 74],
		[185, 160, 76],
		[188, 163, 79],
		[185, 160, 76],
		[185, 160, 78],
		[186, 161, 79],
		[184, 159, 79],
		[180, 155, 75],
		[178, 152, 75],
		[179, 153, 76],
		[175, 152, 74],
		[174, 151, 73],
		[174, 151, 73],
		[174, 151, 73],
		[173, 150, 72],
		[170, 147, 69],
		[168, 145, 67],
		[169, 146, 68],
		[168, 142, 68],
		[173, 147, 72],
		[172, 146, 71],
		[179, 152, 75],
		[176, 149, 70],
		[173, 144, 64],
		[183, 155, 72],
		[188, 160, 77],
		[185, 157, 73],
		[188, 160, 76],
		[188, 160, 76],
		[186, 158, 74]
	],
	[
		[59, 70, 100],
		[56, 67, 97],
		[57, 68, 98],
		[58, 72, 101],
		[56, 70, 99],
		[51, 66, 95],
		[51, 66, 95],
		[55, 70, 99],
		[52, 65, 99],
		[51, 64, 96],
		[51, 64, 96],
		[54, 65, 97],
		[53, 64, 94],
		[49, 60, 90],
		[51, 60, 89],
		[54, 63, 92],
		[53, 59, 83],
		[51, 57, 81],
		[50, 56, 78],
		[51, 57, 79],
		[52, 59, 78],
		[53, 60, 79],
		[53, 60, 79],
		[53, 60, 78],
		[43, 58, 79],
		[66, 61, 58],
		[128, 100, 61],
		[167, 129, 56],
		[189, 154, 60],
		[209, 178, 85],
		[201, 166, 85],
		[192, 149, 81],
		[186, 157, 79],
		[178, 142, 64],
		[174, 127, 49],
		[162, 106, 31],
		[163, 104, 36],
		[156, 100, 41],
		[110, 60, 9],
		[136, 92, 47],
		[124, 74, 21],
		[124, 72, 15],
		[135, 79, 18],
		[145, 85, 22],
		[159, 97, 36],
		[146, 83, 29],
		[142, 80, 31],
		[143, 82, 37],
		[152, 98, 28],
		[184, 127, 58],
		[152, 89, 22],
		[156, 91, 25],
		[171, 106, 42],
		[163, 104, 38],
		[141, 88, 20],
		[137, 90, 20],
		[173, 124, 65],
		[127, 78, 19],
		[134, 82, 22],
		[157, 101, 40],
		[143, 83, 20],
		[150, 85, 21],
		[148, 80, 15],
		[153, 84, 19],
		[158, 100, 37],
		[140, 84, 23],
		[124, 70, 10],
		[113, 61, 4],
		[118, 67, 14],
		[116, 68, 19],
		[109, 63, 14],
		[117, 70, 24],
		[101, 58, 15],
		[100, 58, 16],
		[88, 51, 9],
		[78, 43, 3],
		[92, 57, 15],
		[102, 65, 21],
		[104, 63, 17],
		[122, 80, 30],
		[124, 88, 38],
		[116, 84, 35],
		[101, 65, 15],
		[126, 77, 19],
		[157, 98, 32],
		[138, 79, 13],
		[127, 81, 29],
		[98, 66, 25],
		[111, 63, 17],
		[116, 72, 27],
		[112, 73, 30],
		[102, 69, 26],
		[102, 69, 24],
		[112, 78, 32],
		[122, 82, 33],
		[121, 77, 28],
		[115, 74, 20],
		[151, 111, 49],
		[184, 145, 70],
		[180, 143, 54],
		[168, 132, 35],
		[186, 149, 45],
		[209, 172, 68],
		[213, 176, 72],
		[220, 185, 93],
		[215, 180, 88],
		[211, 176, 84],
		[212, 179, 86],
		[214, 183, 90],
		[215, 184, 91],
		[213, 184, 90],
		[212, 183, 89],
		[211, 186, 85],
		[210, 185, 84],
		[210, 185, 85],
		[208, 180, 83],
		[201, 173, 76],
		[196, 167, 73],
		[203, 172, 81],
		[211, 180, 89],
		[214, 174, 86],
		[212, 175, 87],
		[207, 175, 88],
		[203, 176, 89],
		[207, 181, 96],
		[214, 188, 104],
		[216, 187, 107],
		[214, 183, 103],
		[215, 191, 101],
		[212, 188, 98],
		[214, 190, 100],
		[215, 191, 101],
		[214, 190, 100],
		[217, 193, 105],
		[215, 191, 103],
		[204, 180, 92],
		[210, 189, 108],
		[214, 193, 112],
		[213, 192, 111],
		[213, 192, 109],
		[216, 195, 112],
		[214, 193, 110],
		[211, 191, 105],
		[215, 195, 109],
		[213, 192, 111],
		[218, 197, 116],
		[221, 200, 119],
		[217, 199, 117],
		[216, 199, 117],
		[219, 202, 120],
		[220, 205, 122],
		[219, 204, 121],
		[217, 200, 110],
		[221, 204, 114],
		[219, 199, 110],
		[216, 195, 104],
		[219, 195, 105],
		[219, 194, 104],
		[220, 193, 104],
		[229, 199, 111],
		[217, 194, 98],
		[224, 201, 107],
		[214, 190, 100],
		[220, 199, 110],
		[219, 197, 111],
		[211, 191, 102],
		[224, 205, 111],
		[220, 201, 106],
		[220, 197, 103],
		[219, 196, 102],
		[218, 195, 101],
		[220, 195, 102],
		[222, 196, 103],
		[222, 196, 103],
		[224, 195, 103],
		[222, 193, 101],
		[221, 197, 99],
		[220, 196, 98],
		[221, 197, 101],
		[223, 199, 103],
		[221, 196, 103],
		[217, 192, 99],
		[217, 192, 99],
		[220, 195, 103],
		[222, 194, 97],
		[219, 191, 94],
		[217, 189, 92],
		[216, 188, 91],
		[216, 188, 91],
		[216, 188, 91],
		[215, 187, 90],
		[215, 187, 90],
		[213, 183, 93],
		[211, 182, 90],
		[209, 180, 86],
		[209, 181, 84],
		[210, 182, 83],
		[208, 180, 80],
		[204, 177, 74],
		[200, 173, 70],
		[201, 175, 78],
		[197, 171, 76],
		[200, 173, 82],
		[205, 178, 91],
		[196, 167, 87],
		[174, 145, 69],
		[155, 125, 53],
		[150, 120, 50],
		[165, 140, 50],
		[187, 162, 70],
		[207, 182, 89],
		[211, 187, 91],
		[209, 185, 85],
		[211, 188, 86],
		[214, 191, 87],
		[213, 190, 86],
		[213, 189, 93],
		[213, 189, 93],
		[213, 189, 93],
		[213, 189, 93],
		[212, 188, 92],
		[210, 186, 90],
		[209, 185, 89],
		[208, 184, 88],
		[211, 187, 91],
		[210, 186, 90],
		[211, 187, 91],
		[213, 188, 95],
		[215, 190, 97],
		[216, 191, 99],
		[214, 189, 97],
		[212, 187, 95],
		[208, 187, 96],
		[211, 190, 99],
		[214, 193, 102],
		[217, 193, 103],
		[216, 192, 102],
		[216, 191, 101],
		[216, 191, 101],
		[216, 191, 101],
		[211, 186, 94],
		[213, 188, 96],
		[214, 189, 97],
		[213, 188, 96],
		[210, 185, 93],
		[208, 183, 91],
		[208, 183, 91],
		[209, 184, 92],
		[211, 185, 92],
		[211, 185, 92],
		[210, 184, 91],
		[208, 182, 89],
		[207, 181, 88],
		[205, 179, 86],
		[204, 178, 85],
		[203, 177, 84],
		[204, 175, 81],
		[203, 174, 80],
		[201, 172, 78],
		[199, 170, 76],
		[197, 168, 74],
		[195, 166, 72],
		[193, 164, 70],
		[193, 164, 70],
		[198, 171, 84],
		[194, 167, 80],
		[193, 166, 79],
		[192, 166, 81],
		[190, 164, 79],
		[185, 160, 76],
		[183, 158, 74],
		[185, 160, 76],
		[186, 161, 77],
		[182, 157, 75],
		[181, 156, 74],
		[182, 157, 75],
		[180, 155, 75],
		[175, 150, 70],
		[174, 148, 71],
		[176, 150, 73],
		[176, 153, 75],
		[173, 150, 72],
		[173, 150, 72],
		[176, 153, 75],
		[175, 152, 74],
		[170, 147, 69],
		[169, 146, 68],
		[171, 148, 70],
		[173, 147, 73],
		[175, 149, 74],
		[170, 144, 69],
		[178, 151, 74],
		[179, 152, 73],
		[174, 145, 65],
		[181, 153, 70],
		[179, 151, 68],
		[186, 158, 74],
		[187, 159, 75],
		[185, 157, 73],
		[180, 152, 68]
	],
	[
		[62, 73, 103],
		[58, 69, 99],
		[58, 69, 99],
		[61, 72, 102],
		[60, 74, 103],
		[56, 70, 99],
		[52, 67, 96],
		[52, 67, 96],
		[49, 64, 95],
		[51, 66, 97],
		[52, 66, 95],
		[51, 65, 94],
		[51, 62, 90],
		[51, 62, 90],
		[54, 65, 93],
		[56, 68, 94],
		[49, 60, 88],
		[51, 63, 89],
		[50, 62, 88],
		[49, 59, 84],
		[48, 59, 81],
		[52, 60, 81],
		[52, 60, 79],
		[49, 57, 76],
		[35, 50, 71],
		[81, 79, 64],
		[153, 134, 58],
		[185, 152, 57],
		[195, 159, 83],
		[206, 176, 88],
		[194, 169, 69],
		[188, 154, 82],
		[185, 144, 54],
		[192, 147, 66],
		[183, 133, 60],
		[153, 101, 26],
		[164, 113, 32],
		[142, 93, 16],
		[124, 76, 10],
		[156, 109, 57],
		[113, 68, 26],
		[129, 81, 35],
		[130, 77, 27],
		[154, 95, 39],
		[161, 99, 40],
		[137, 73, 12],
		[157, 93, 32],
		[142, 80, 19],
		[163, 105, 41],
		[171, 110, 43],
		[159, 92, 22],
		[180, 112, 41],
		[168, 101, 31],
		[159, 98, 33],
		[136, 82, 20],
		[167, 116, 59],
		[134, 94, 22],
		[123, 79, 8],
		[150, 100, 31],
		[161, 104, 37],
		[151, 92, 26],
		[144, 89, 24],
		[145, 94, 28],
		[145, 98, 30],
		[142, 79, 25],
		[133, 72, 17],
		[134, 78, 19],
		[125, 73, 16],
		[118, 71, 19],
		[111, 66, 25],
		[112, 69, 37],
		[87, 45, 21],
		[81, 50, 22],
		[77, 46, 18],
		[68, 34, 6],
		[98, 63, 33],
		[103, 67, 31],
		[89, 52, 7],
		[113, 77, 25],
		[125, 89, 31],
		[129, 99, 35],
		[119, 80, 37],
		[105, 56, 15],
		[151, 100, 37],
		[149, 99, 26],
		[124, 78, 19],
		[119, 80, 37],
		[100, 66, 28],
		[109, 66, 13],
		[117, 74, 29],
		[104, 64, 28],
		[102, 63, 30],
		[112, 77, 39],
		[117, 84, 33],
		[123, 89, 25],
		[124, 92, 17],
		[146, 102, 29],
		[170, 126, 51],
		[184, 141, 62],
		[188, 146, 62],
		[199, 158, 70],
		[211, 170, 78],
		[212, 172, 76],
		[211, 171, 73],
		[207, 173, 86],
		[208, 174, 85],
		[219, 186, 93],
		[217, 184, 87],
		[218, 186, 87],
		[220, 191, 91],
		[214, 184, 88],
		[218, 187, 94],
		[216, 182, 84],
		[218, 184, 86],
		[217, 185, 86],
		[217, 185, 86],
		[214, 185, 85],
		[206, 177, 77],
		[203, 174, 74],
		[207, 179, 80],
		[206, 182, 84],
		[207, 183, 87],
		[206, 181, 88],
		[203, 178, 86],
		[205, 181, 93],
		[210, 186, 100],
		[209, 187, 102],
		[206, 184, 101],
		[209, 189, 103],
		[212, 191, 108],
		[211, 190, 107],
		[209, 188, 105],
		[210, 189, 108],
		[214, 193, 112],
		[215, 194, 115],
		[212, 191, 112],
		[214, 192, 116],
		[219, 198, 119],
		[221, 200, 121],
		[216, 198, 116],
		[215, 197, 115],
		[216, 200, 115],
		[217, 201, 116],
		[216, 200, 113],
		[214, 196, 124],
		[217, 199, 125],
		[218, 200, 126],
		[218, 199, 123],
		[220, 201, 124],
		[225, 204, 125],
		[226, 205, 124],
		[225, 204, 123],
		[220, 199, 110],
		[217, 196, 107],
		[215, 194, 105],
		[217, 196, 107],
		[220, 199, 110],
		[222, 201, 112],
		[222, 201, 112],
		[220, 199, 110],
		[218, 197, 108],
		[217, 196, 107],
		[216, 195, 106],
		[217, 196, 107],
		[218, 197, 108],
		[219, 198, 109],
		[217, 196, 107],
		[215, 194, 105],
		[217, 197, 110],
		[218, 196, 110],
		[219, 198, 109],
		[220, 199, 108],
		[222, 199, 106],
		[221, 198, 104],
		[221, 196, 103],
		[221, 197, 101],
		[224, 201, 108],
		[223, 200, 107],
		[222, 197, 104],
		[221, 196, 103],
		[221, 195, 100],
		[221, 195, 100],
		[221, 195, 100],
		[224, 196, 99],
		[223, 197, 104],
		[221, 195, 102],
		[217, 191, 98],
		[215, 189, 94],
		[216, 190, 95],
		[216, 190, 93],
		[217, 191, 94],
		[216, 190, 93],
		[217, 193, 93],
		[214, 190, 90],
		[210, 186, 86],
		[209, 185, 85],
		[208, 184, 84],
		[207, 183, 83],
		[206, 182, 82],
		[204, 180, 80],
		[208, 180, 73],
		[206, 177, 73],
		[204, 175, 75],
		[206, 176, 80],
		[209, 178, 87],
		[201, 169, 82],
		[178, 146, 61],
		[156, 124, 41],
		[150, 116, 45],
		[169, 138, 58],
		[188, 158, 68],
		[197, 169, 69],
		[201, 177, 71],
		[208, 183, 80],
		[209, 185, 87],
		[207, 182, 90],
		[213, 187, 90],
		[216, 190, 93],
		[215, 189, 92],
		[213, 187, 90],
		[213, 187, 90],
		[215, 189, 92],
		[212, 186, 89],
		[207, 181, 84],
		[211, 188, 94],
		[212, 189, 95],
		[212, 189, 95],
		[213, 190, 96],
		[213, 190, 96],
		[212, 189, 95],
		[212, 189, 95],
		[211, 188, 94],
		[213, 188, 98],
		[214, 189, 99],
		[215, 190, 100],
		[215, 190, 100],
		[215, 190, 100],
		[214, 189, 99],
		[213, 188, 98],
		[212, 187, 97],
		[211, 186, 94],
		[211, 186, 93],
		[211, 186, 93],
		[212, 186, 93],
		[211, 185, 90],
		[214, 185, 91],
		[214, 186, 89],
		[215, 187, 90],
		[211, 183, 86],
		[211, 183, 86],
		[211, 182, 88],
		[211, 182, 88],
		[211, 182, 90],
		[208, 179, 87],
		[204, 175, 83],
		[201, 171, 81],
		[207, 173, 83],
		[203, 169, 79],
		[201, 167, 77],
		[203, 169, 79],
		[203, 169, 79],
		[201, 167, 77],
		[199, 165, 75],
		[201, 167, 77],
		[192, 163, 71],
		[201, 172, 80],
		[197, 167, 77],
		[186, 159, 70],
		[184, 157, 70],
		[183, 157, 72],
		[182, 156, 71],
		[186, 160, 76],
		[182, 159, 79],
		[177, 154, 76],
		[171, 148, 70],
		[170, 147, 69],
		[173, 150, 74],
		[176, 153, 77],
		[176, 152, 78],
		[175, 151, 77],
		[173, 147, 72],
		[172, 146, 71],
		[172, 146, 69],
		[171, 145, 68],
		[171, 145, 68],
		[172, 147, 67],
		[173, 148, 68],
		[174, 149, 69],
		[169, 143, 68],
		[170, 144, 69],
		[172, 146, 69],
		[172, 146, 69],
		[173, 147, 70],
		[176, 151, 71],
		[179, 154, 74],
		[182, 157, 77],
		[182, 157, 67],
		[181, 156, 66],
		[181, 156, 66],
		[183, 158, 68]
	],
	[
		[63, 74, 104],
		[59, 70, 100],
		[56, 67, 97],
		[57, 68, 98],
		[55, 69, 98],
		[54, 68, 97],
		[54, 69, 98],
		[56, 71, 100],
		[47, 62, 93],
		[49, 64, 95],
		[53, 67, 96],
		[55, 69, 98],
		[56, 67, 95],
		[54, 65, 93],
		[52, 63, 91],
		[51, 63, 89],
		[50, 61, 89],
		[51, 63, 89],
		[50, 62, 88],
		[48, 58, 83],
		[48, 59, 81],
		[52, 60, 81],
		[52, 60, 79],
		[49, 57, 76],
		[40, 55, 74],
		[76, 73, 58],
		[147, 128, 52],
		[192, 159, 64],
		[208, 172, 96],
		[210, 180, 92],
		[190, 162, 63],
		[179, 145, 73],
		[195, 154, 64],
		[188, 143, 62],
		[171, 121, 48],
		[149, 97, 22],
		[178, 127, 46],
		[147, 98, 19],
		[150, 102, 36],
		[147, 100, 46],
		[118, 74, 29],
		[126, 78, 30],
		[131, 78, 24],
		[162, 103, 45],
		[155, 94, 31],
		[152, 88, 24],
		[152, 88, 24],
		[152, 91, 28],
		[177, 117, 54],
		[151, 90, 23],
		[180, 116, 45],
		[157, 90, 19],
		[146, 82, 11],
		[151, 92, 26],
		[139, 85, 23],
		[155, 105, 46],
		[117, 72, 7],
		[139, 91, 27],
		[175, 121, 59],
		[135, 74, 17],
		[150, 89, 32],
		[135, 76, 20],
		[153, 98, 41],
		[141, 91, 32],
		[149, 89, 35],
		[122, 65, 10],
		[118, 65, 11],
		[117, 67, 18],
		[113, 69, 24],
		[98, 56, 18],
		[90, 51, 20],
		[81, 44, 17],
		[75, 44, 13],
		[84, 53, 22],
		[86, 53, 22],
		[104, 70, 35],
		[91, 56, 16],
		[98, 62, 14],
		[138, 103, 49],
		[115, 79, 19],
		[118, 88, 26],
		[97, 58, 15],
		[116, 67, 26],
		[141, 90, 27],
		[136, 86, 15],
		[135, 88, 32],
		[110, 71, 28],
		[101, 68, 25],
		[117, 75, 25],
		[103, 62, 16],
		[115, 73, 33],
		[114, 75, 36],
		[109, 71, 26],
		[126, 90, 32],
		[138, 101, 30],
		[138, 103, 22],
		[155, 119, 33],
		[175, 139, 51],
		[184, 149, 59],
		[180, 145, 51],
		[178, 144, 46],
		[178, 145, 42],
		[176, 143, 38],
		[176, 143, 36],
		[173, 139, 49],
		[174, 141, 48],
		[188, 155, 58],
		[197, 165, 66],
		[208, 176, 77],
		[218, 185, 88],
		[218, 185, 92],
		[224, 190, 100],
		[213, 181, 82],
		[219, 187, 88],
		[215, 186, 86],
		[211, 182, 82],
		[211, 183, 83],
		[209, 181, 81],
		[206, 178, 78],
		[205, 180, 79],
		[207, 183, 85],
		[209, 185, 89],
		[209, 184, 91],
		[207, 182, 90],
		[207, 183, 95],
		[211, 187, 101],
		[210, 188, 103],
		[208, 186, 103],
		[209, 189, 103],
		[213, 193, 107],
		[215, 194, 111],
		[214, 193, 110],
		[215, 194, 113],
		[218, 197, 116],
		[219, 198, 119],
		[217, 196, 117],
		[217, 195, 120],
		[220, 198, 123],
		[222, 200, 124],
		[217, 198, 121],
		[216, 197, 118],
		[218, 201, 121],
		[219, 202, 122],
		[218, 201, 119],
		[218, 200, 128],
		[220, 202, 130],
		[220, 202, 128],
		[219, 200, 124],
		[220, 201, 124],
		[225, 204, 125],
		[225, 204, 125],
		[223, 202, 121],
		[222, 201, 112],
		[219, 198, 109],
		[217, 196, 107],
		[219, 198, 109],
		[222, 201, 112],
		[224, 203, 114],
		[223, 202, 113],
		[221, 200, 111],
		[220, 199, 110],
		[219, 198, 109],
		[218, 197, 108],
		[218, 197, 108],
		[220, 199, 110],
		[220, 199, 110],
		[220, 199, 110],
		[218, 197, 108],
		[221, 201, 115],
		[220, 200, 113],
		[219, 197, 111],
		[218, 197, 108],
		[220, 196, 106],
		[221, 198, 105],
		[224, 199, 106],
		[225, 200, 107],
		[224, 201, 108],
		[223, 200, 107],
		[223, 198, 106],
		[221, 196, 103],
		[222, 196, 103],
		[222, 196, 101],
		[222, 196, 101],
		[222, 196, 101],
		[227, 201, 108],
		[224, 198, 105],
		[222, 196, 103],
		[221, 195, 100],
		[221, 195, 100],
		[221, 195, 100],
		[221, 195, 98],
		[220, 194, 97],
		[215, 191, 91],
		[214, 190, 90],
		[215, 191, 91],
		[216, 192, 92],
